    1  help
    2  q
    3  exit
    4  ls
    5  clear
    6  ls
    7  clear
    8  cd Desktop
    9  ls
   10  cd ..
   11  ls
   12  cd важное
   13  ls
   14  cd ..
   15   cd ~
   16  pwd
   17  cd Desktop
   18  mkdir Lesson
   19  ls
   20  mkdir Lesson2
   21  ls
   22  touch empty.txt
   23  ls
   24  clear
   25  ls
   26  vim empty.txt
   27  cd Desktop
   28  vim empty.txt
   29  vim empty.txt
   30  nano empty.txt
   31  cat empty.txt
   32  cp empty.txt
   33  pwd
   34  cp 
   35  /c/Users/juliu/Desktop/empty.txt /c/Users/juliu/Downloads
   36  /c/Users/juliu/Desktop/empty.txt /c/Users/juliu/Download
   37   cp /c/Users/juliu/Desktop/empty.txt /c/Users/juliu/Downloads
   38  cp /c/Users/juliu/Desktop/empty.txt /c/Users/juliu/Desktop/33empty.txt
   39  rm 33empty.txt
   40  rm empty.txt
   41  ping google.com
   42  ping steam.com
   43  ping steamcommunity.com
   44  clear
   45  date
   46  system_profiler
   47  df -h
   48  ifconfig
   49  whoami
   50  clear
   51  cd hw_10_git
   52  git config --global user.name "Yulii Ostapenko"
   53  git config --global user.email "julius0stapenk0@gmail.com"
   54  git clone https://github.com/Yulii33/HW_10.git
   55  cd HW_10
   56  touch text_ignore.txt
   57  git status
   58  nano .gitignore
   59  git status
   60  git add .gitignore
   61  git statuse
   62  git status
   63  git commit -m "text_ignore.txt created"
   64  git status
   65  touch main_test.txt
   66  git add main_test.txt
   67  git commit -m "main_test.txt created"
   68  git status
   69  git log
   70  git checkout -b develop
   71  touch develop_test.txt
   72  git add develop_test.txt
   73  git commit -m "created new branch and develop_test.txt"
   74  nano develop_test.txt
   75  git status
   76  git add develop_test.txt
   77  git status
   78  git commit -m "add change in develop_test.txt"
   79  git checkout main
   80  git merge develop
   81  git log
   82  history > command_list.csv
   83  git add history > command_list.csv
   84  git add command_list.csv
   85  git commit -m "created command_list.csv"
   86  git push
   87  cat command.csv
   88  less command.csv
   89  history
   90  cat command_list.csv
   91  history > test.csv
   92  cat test.csv
   93  history > command_list.csv
